7852,2021-11-11 07:05:23+07:00,36.81671942593194
12749,2021-11-11 07:07:25+07:00,37.1557836015072
10918,2021-11-11 07:08:30+07:00,36.57675844194525
11153,2021-11-11 07:09:32+07:00,36.83137016515396
12221,2021-11-11 07:11:34+07:00,37.01721558890765
12836,2021-11-11 07:11:41+07:00,36.75939208740298
12370,2021-11-11 07:12:01+07:00,37.257146459943435
1520,2021-11-11 07:12:21+07:00,37.11882111774267
11181,2021-11-11 07:12:29+07:00,36.537327342388316
11725,2021-11-11 07:13:04+07:00,36.96828073147161
12386,2021-11-11 07:13:05+07:00,36.59065353415474
0098,2021-11-11 07:14:23+07:00,36.80815890399754
7896,2021-11-11 07:15:39+07:00,37.06606339653255
0144,2021-11-11 07:17:34+07:00,37.00393839624455
2729,2021-11-11 07:19:23+07:00,36.9348453180168
0027,2021-11-11 07:21:01+07:00,36.808051159109205
3097,2021-11-11 07:31:35+07:00,37.122396907783475
2827,2021-11-11 07:41:00+07:00,36.98583667316708
7267,2021-11-11 07:42:47+07:00,37.30844184344942
3911,2021-11-11 07:45:14+07:00,36.882352854588525
7126,2021-11-11 07:46:43+07:00,37.15736689311659
8015,2021-11-11 07:46:55+07:00,37.394282618471706
11147,2021-11-11 07:49:38+07:00,36.584435638257304
4037,2021-11-11 07:52:11+07:00,37.028292972320955
10019,2021-11-11 07:52:50+07:00,36.895224311688565
3340,2021-11-11 07:53:00+07:00,36.96972352814925
0140,2021-11-11 07:53:07+07:00,37.01202129637194
9708,2021-11-11 07:54:41+07:00,36.6796306775362
2443,2021-11-11 07:55:35+07:00,36.645633426085205
3154,2021-11-11 07:55:52+07:00,37.03189002691129
0362,2021-11-11 07:57:27+07:00,37.28511001307311
0764,2021-11-11 07:58:13+07:00,36.825247793878226
0006,2021-11-11 07:59:35+07:00,36.958698769964975
7200,2021-11-11 08:00:40+07:00,36.98025776290177
0183,2021-11-11 08:01:13+07:00,37.235315949547335
11720,2021-11-11 08:07:35+07:00,37.16560040194348
6925,2021-11-11 08:08:50+07:00,37.37060738753524
11490,2021-11-11 08:27:51+07:00,36.725870653213015
0057,2021-11-11 08:48:37+07:00,36.584956600756115
0027,2021-11-11 08:48:48+07:00,36.77267889607942
0015,2021-11-11 08:50:26+07:00,37.10194163961444
0027,2021-11-11 09:01:07+07:00,37.10819611462728
12214,2021-11-11 09:05:27+07:00,36.866316682732524
0150,2021-11-11 09:07:06+07:00,37.01259124369371
2704,2021-11-11 09:26:05+07:00,37.099025796751256
3862,2021-11-11 09:27:01+07:00,36.99803932669528
2443,2021-11-11 09:51:49+07:00,36.90717153509629
0027,2021-11-11 10:15:43+07:00,36.60140706884655
0205,2021-11-11 10:35:23+07:00,36.65529254245621
0237,2021-11-11 10:43:34+07:00,36.59274088233211
2892,2021-11-11 10:47:54+07:00,37.357530414320095
2953,2021-11-11 10:51:01+07:00,37.03408504877454
12112,2021-11-11 10:52:14+07:00,36.73225751572753
0206,2021-11-11 10:55:14+07:00,36.80323367954967
4510,2021-11-11 10:55:36+07:00,36.89847342680299
1370,2021-11-11 11:03:30+07:00,36.66208659628167
5646,2021-11-11 11:12:53+07:00,36.71143986533658
11809,2021-11-11 11:35:52+07:00,36.677120641777755
12643,2021-11-11 11:39:18+07:00,36.8855173658324
11874,2021-11-11 11:40:55+07:00,37.3574516607094
11698,2021-11-11 11:41:16+07:00,36.88418223398979
6955,2021-11-11 11:42:27+07:00,36.73426529106189
12677,2021-11-11 11:42:31+07:00,37.29459557646965
12599,2021-11-11 11:42:33+07:00,37.23698820934509
0183,2021-11-11 11:42:37+07:00,36.51138299881908
1270,2021-11-11 11:43:18+07:00,36.88577607133298
9470,2021-11-11 11:45:17+07:00,36.85938741445151
9480,2021-11-11 11:45:19+07:00,36.973457973048404
9625,2021-11-11 11:46:42+07:00,36.97884997820474
12440,2021-11-11 11:46:48+07:00,36.92701961626649
8288,2021-11-11 11:47:10+07:00,36.69312283296708
9998,2021-11-11 11:47:12+07:00,37.349129342905464
3885,2021-11-11 11:47:14+07:00,37.38188272128927
10746,2021-11-11 11:47:23+07:00,36.72695241240705
1148,2021-11-11 11:52:20+07:00,36.9835812097812
7008,2021-11-11 11:56:11+07:00,37.138395266529294
7200,2021-11-11 11:57:56+07:00,36.53980205854282
9690,2021-11-11 11:58:50+07:00,37.356743852260884
5546,2021-11-11 12:06:51+07:00,36.9187999657856
10482,2021-11-11 12:12:50+07:00,36.5685976797538
3862,2021-11-11 12:13:01+07:00,37.047663777343125
10019,2021-11-11 12:14:06+07:00,37.037933166692135
12374,2021-11-11 12:16:08+07:00,36.847182759478656
3900,2021-11-11 12:16:16+07:00,37.33935203073024
2443,2021-11-11 12:25:04+07:00,36.884144809146356
0143,2021-11-11 12:58:13+07:00,36.67126650770355
3862,2021-11-11 13:31:02+07:00,36.70533945278472
0115,2021-11-11 15:33:52+07:00,36.93402107056359
3862,2021-11-11 15:44:41+07:00,36.87729747019286
9867,2021-11-11 16:20:04+07:00,36.571120799569485
9931,2021-11-11 16:20:16+07:00,36.68698857614491
7071,2021-11-11 16:21:24+07:00,37.26724427136065
7071,2021-11-11 16:21:57+07:00,36.57493076776276
0305,2021-11-11 16:22:06+07:00,37.279714106698144
5820,2021-11-11 16:22:30+07:00,37.16964805376965
0057,2021-11-11 16:27:11+07:00,37.03798926459654
3424,2021-11-11 16:29:53+07:00,37.1602130847255
5017,2021-11-11 16:30:17+07:00,36.93946486236542
7123,2021-11-11 16:32:20+07:00,37.0744623456983
11401,2021-11-11 16:40:40+07:00,36.95253936255324
0359,2021-11-11 16:41:00+07:00,37.10699771027374
0359,2021-11-11 16:41:11+07:00,36.95862844039969
12370,2021-11-11 16:48:43+07:00,36.64342103108852
11725,2021-11-11 16:48:47+07:00,37.29988536725469
0124,2021-11-11 16:52:16+07:00,36.610366074453815
11153,2021-11-11 16:56:00+07:00,36.65449703292364
5737,2021-11-11 16:58:14+07:00,37.04678885095786
0144,2021-11-11 16:58:24+07:00,37.1815601853607
9991,2021-11-11 17:00:03+07:00,37.2148839618122
0092,2021-11-11 17:01:23+07:00,37.14530576547785
3911,2021-11-11 17:04:54+07:00,36.7402693768358
0003,2021-11-11 17:04:58+07:00,36.83681458182065
11147,2021-11-11 17:06:43+07:00,37.38315861958725
0362,2021-11-11 17:07:28+07:00,36.60024143205252
7126,2021-11-11 17:07:41+07:00,36.99144785712237
0017,2021-11-11 17:07:48+07:00,36.56902638406767
0150,2021-11-11 17:08:06+07:00,36.88393183285307
9085,2021-11-11 17:08:18+07:00,36.931859840066394
3862,2021-11-11 17:15:36+07:00,37.14330479858462
3097,2021-11-11 17:20:32+07:00,37.30441915621932
3439,2021-11-11 17:20:59+07:00,36.91914893116689
9708,2021-11-11 17:21:24+07:00,36.81843729794361
3862,2021-11-11 17:24:27+07:00,36.93175096498288
0140,2021-11-11 17:27:00+07:00,37.14114722833293
7267,2021-11-11 17:27:11+07:00,36.64793179013318
4037,2021-11-11 17:33:41+07:00,36.918623309896994
10019,2021-11-11 17:35:05+07:00,36.979267731697284
10019,2021-11-11 17:35:17+07:00,36.81879336070793
6925,2021-11-11 17:35:30+07:00,36.50300461894291
10019,2021-11-11 17:35:35+07:00,36.65967042641809
6925,2021-11-11 17:35:39+07:00,36.89212964652305
11720,2021-11-11 17:37:03+07:00,37.023200279946664
11720,2021-11-11 17:37:10+07:00,37.34920429288896
0764,2021-11-11 17:37:32+07:00,37.380520907623236
0006,2021-11-11 17:43:40+07:00,36.57411961982724
12072,2021-11-11 17:48:22+07:00,37.17861410107594
11490,2021-11-11 17:50:16+07:00,36.7819513964167
0204,2021-11-11 17:51:03+07:00,37.14871808477621
8015,2021-11-11 17:51:53+07:00,36.81837718191515
0901,2021-11-11 17:54:01+07:00,37.281882999191424
12613,2021-11-11 18:00:36+07:00,36.65565905931335
0080,2021-11-11 18:03:19+07:00,37.10945887082905
12710,2021-11-11 18:04:46+07:00,36.681726820600495
12710,2021-11-11 18:05:01+07:00,36.656069054447876
7853,2021-11-11 18:05:44+07:00,36.5127115752943
7200,2021-11-11 18:10:52+07:00,36.58106231898579
0033,2021-11-11 18:12:03+07:00,37.21839535789244
10013,2021-11-11 18:26:17+07:00,36.560423221761994
10013,2021-11-11 18:26:35+07:00,36.74514589968911
0183,2021-11-11 18:27:37+07:00,37.13733569617784
12836,2021-11-11 18:29:20+07:00,36.700450599379
0015,2021-11-11 18:34:35+07:00,36.59178532078863
7896,2021-11-11 18:34:47+07:00,37.29009180120253
1520,2021-11-11 18:42:30+07:00,37.02711347854311
0150,2021-11-11 18:43:10+07:00,37.28326019753254
7852,2021-11-11 18:43:16+07:00,36.786856759991885
12749,2021-11-11 18:43:20+07:00,36.91487480616235
0206,2021-11-11 18:44:24+07:00,37.182875238116345
7867,2021-11-11 18:45:28+07:00,37.27412474670656
12688,2021-11-11 18:45:52+07:00,36.89881197111435
12818,2021-11-11 18:46:10+07:00,37.05016790894782
11181,2021-11-11 18:47:33+07:00,37.250364806437105
6568,2021-11-11 18:47:47+07:00,36.8036700229593
12711,2021-11-11 18:48:26+07:00,37.014148022784944
11118,2021-11-11 18:48:29+07:00,36.97726937341953
0079,2021-11-11 18:48:44+07:00,37.19862284028541
6900,2021-11-11 18:48:49+07:00,37.06040079286061
10918,2021-11-11 18:49:00+07:00,37.268442837014994
12731,2021-11-11 18:49:32+07:00,37.163043297803156
12386,2021-11-11 18:49:46+07:00,36.92273959424521
10196,2021-11-11 18:49:57+07:00,37.30258831489116
12198,2021-11-11 18:51:00+07:00,37.015264244282726
12197,2021-11-11 18:51:35+07:00,36.62292041030858
12647,2021-11-11 18:52:46+07:00,36.90717841781034
9555,2021-11-11 18:52:52+07:00,37.162338945133406
12767,2021-11-11 18:53:05+07:00,36.79984956797236
11465,2021-11-11 18:53:44+07:00,36.593928877228784
12666,2021-11-11 18:54:47+07:00,36.67336364954228
12412,2021-11-11 18:55:46+07:00,36.79378231825838
12773,2021-11-11 18:56:01+07:00,36.93003688423904
11544,2021-11-11 18:56:54+07:00,37.14045170002126
10717,2021-11-11 18:57:23+07:00,37.318238284841605
10926,2021-11-11 18:57:32+07:00,36.62919617365854
11133,2021-11-11 18:57:40+07:00,36.6054953014265
10449,2021-11-11 18:57:49+07:00,36.70369712101718
2729,2021-11-11 18:57:52+07:00,36.951935008286306
0089,2021-11-11 18:58:11+07:00,36.72412503996407
0129,2021-11-11 18:58:14+07:00,37.36087423714165
10716,2021-11-11 18:58:23+07:00,36.5416413328789
8222,2021-11-11 18:58:40+07:00,36.78551699304999
12093,2021-11-11 18:58:54+07:00,37.04258006634851
0521,2021-11-11 18:58:59+07:00,36.93502565946257
12544,2021-11-11 18:59:03+07:00,36.58841168534007
1519,2021-11-11 18:59:08+07:00,36.97459086469943
0176,2021-11-11 18:59:16+07:00,36.77189027513127
10426,2021-11-11 18:59:18+07:00,36.53066620945849
1370,2021-11-11 18:59:24+07:00,36.98223760265608
11007,2021-11-11 18:59:28+07:00,37.01418081084261
10346,2021-11-11 18:59:38+07:00,37.26436022694909
0154,2021-11-11 19:00:08+07:00,37.362535537433835
12252,2021-11-11 19:00:20+07:00,36.91116617323678
0152,2021-11-11 19:00:29+07:00,36.57435194988725
8249,2021-11-11 19:00:31+07:00,37.34993713024705
11018,2021-11-11 19:00:39+07:00,36.87594480272952
5646,2021-11-11 19:00:45+07:00,37.06102064177587
2403,2021-11-11 19:00:49+07:00,36.96362694605559
11987,2021-11-11 19:01:05+07:00,36.8085626924858
0084,2021-11-11 19:01:13+07:00,37.208072701203086
6419,2021-11-11 19:01:23+07:00,37.17119361671481
5992,2021-11-11 19:01:26+07:00,36.813872427856026
12054,2021-11-11 19:01:32+07:00,37.13312556513112
3042,2021-11-11 19:01:54+07:00,36.64109664144793
7073,2021-11-11 19:02:02+07:00,36.96209974603432
12780,2021-11-11 19:02:10+07:00,36.76245651385563
0233,2021-11-11 19:02:21+07:00,36.70107880358086
9833,2021-11-11 19:02:31+07:00,36.50444002402342
12737,2021-11-11 19:02:57+07:00,37.013306269308565
0131,2021-11-11 19:03:04+07:00,36.95810001542147
0085,2021-11-11 19:03:18+07:00,36.809403716800766
0318,2021-11-11 19:03:28+07:00,37.26010426300305
12692,2021-11-11 19:03:30+07:00,36.9883281532549
0104,2021-11-11 19:03:59+07:00,36.63701815745898
2443,2021-11-11 19:05:57+07:00,36.64503390515757
2443,2021-11-11 19:06:06+07:00,36.934238130195986
2827,2021-11-11 19:06:12+07:00,36.60328107395981
10220,2021-11-11 19:06:26+07:00,36.852431322172535
3112,2021-11-11 19:06:47+07:00,37.14125551562438
12798,2021-11-11 19:10:30+07:00,36.59554850526518
7008,2021-11-11 19:10:35+07:00,36.67538322230358
11349,2021-11-11 19:10:51+07:00,37.31645926688376
2102,2021-11-11 19:20:25+07:00,36.919790371169746
7940,2021-11-11 19:32:32+07:00,36.551829338501314
3154,2021-11-11 19:43:16+07:00,37.192401688876
0017,2021-11-11 19:58:16+07:00,36.75753135641889
12214,2021-11-11 20:03:02+07:00,36.83546818019563
11976,2021-11-11 20:03:23+07:00,36.64394421827294
12512,2021-11-11 20:23:27+07:00,36.92255978099546
3340,2021-11-11 21:29:51+07:00,36.899842627128805
3340,2021-11-11 21:30:11+07:00,37.12045299080824
12112,2021-11-11 21:59:20+07:00,37.064464380259615
4510,2021-11-11 22:00:04+07:00,36.92472332121744
2892,2021-11-11 22:00:06+07:00,36.92213583002664
2953,2021-11-11 22:00:13+07:00,37.182126910262525
0237,2021-11-11 22:00:19+07:00,37.16118045637892
0143,2021-11-11 22:10:34+07:00,37.28243281829683
0205,2021-11-11 22:54:33+07:00,36.607901077149265
10918,2021-11-11 22:57:02+07:00,36.899502383173825
0080,2021-11-12 05:39:49+07:00,37.285295088918716
12666,2021-11-12 05:45:56+07:00,36.794293988456666
0124,2021-11-12 05:57:02+07:00,36.69581041407111
0124,2021-11-12 05:57:24+07:00,36.528879147881874
12710,2021-11-12 06:07:14+07:00,36.95585473873427
7123,2021-11-12 06:07:21+07:00,36.87300498078547
12613,2021-11-12 06:10:15+07:00,36.731743560257534
0029,2021-11-12 06:11:05+07:00,36.523264212874814
0029,2021-11-12 06:11:34+07:00,36.913034843582096
10220,2021-11-12 06:12:24+07:00,37.30996342322628
3112,2021-11-12 06:12:40+07:00,36.91650844525104
0079,2021-11-12 06:12:45+07:00,36.706176819436884
3042,2021-11-12 06:15:09+07:00,36.996766986733235
0901,2021-11-12 06:19:50+07:00,37.03508962137423
0115,2021-11-12 06:21:03+07:00,36.92895696717969
12749,2021-11-12 06:21:36+07:00,37.31606361087418
0206,2021-11-12 06:23:10+07:00,36.88667068157554
0204,2021-11-12 06:29:43+07:00,36.92408248323238
11976,2021-11-12 06:31:40+07:00,37.19168391752699
11976,2021-11-12 06:31:55+07:00,36.72100361755084
11976,2021-11-12 06:32:06+07:00,37.31658734925692
5820,2021-11-12 06:32:18+07:00,36.56404774319805
11976,2021-11-12 06:32:23+07:00,37.14112189945055
10449,2021-11-12 06:34:12+07:00,36.932616966169356
0017,2021-11-12 06:36:03+07:00,37.1061961551018
0084,2021-11-12 06:36:17+07:00,37.23110211683442
10716,2021-11-12 06:36:33+07:00,36.968471988809114
10013,2021-11-12 06:36:41+07:00,37.34833601187154
12252,2021-11-12 06:37:44+07:00,36.814203326903794
9085,2021-11-12 06:38:16+07:00,36.79397968281883
0359,2021-11-12 06:39:04+07:00,37.25162787931766
0521,2021-11-12 06:39:34+07:00,37.129529626292076
3439,2021-11-12 06:40:08+07:00,36.82837988012208
0176,2021-11-12 06:40:22+07:00,36.92618363929343
12054,2021-11-12 06:42:34+07:00,36.59942223523799
12692,2021-11-12 06:43:59+07:00,36.97979064309562
0131,2021-11-12 06:45:33+07:00,37.01036626231296
0131,2021-11-12 06:45:48+07:00,36.62294516470151
0131,2021-11-12 06:45:58+07:00,37.05975848096012
0104,2021-11-12 06:46:46+07:00,36.61521032597325
2403,2021-11-12 06:46:52+07:00,36.86104730376415
0152,2021-11-12 06:47:06+07:00,37.038801940504925
8249,2021-11-12 06:47:27+07:00,37.06732423025888
0233,2021-11-12 06:47:41+07:00,36.79927064401974
8249,2021-11-12 06:47:46+07:00,36.859818467079116
1370,2021-11-12 06:47:49+07:00,36.956251265109486
7940,2021-11-12 06:48:05+07:00,37.1182523661513
6419,2021-11-12 06:48:14+07:00,37.17095115154623
7940,2021-11-12 06:48:16+07:00,36.67278753233551
7940,2021-11-12 06:48:34+07:00,36.87321333212532
0154,2021-11-12 06:48:53+07:00,36.80902409248801
11007,2021-11-12 06:49:05+07:00,37.12854901132538
11007,2021-11-12 06:49:10+07:00,36.61675964634038
0129,2021-11-12 06:49:40+07:00,37.377305871403344
0129,2021-11-12 06:49:46+07:00,37.340210115265776
8222,2021-11-12 06:50:00+07:00,36.979828935043415
12412,2021-11-12 06:50:27+07:00,37.068209177861405
12780,2021-11-12 06:50:42+07:00,37.05425062022077
0089,2021-11-12 06:50:50+07:00,37.18571563441532
0318,2021-11-12 06:51:50+07:00,36.6147108625538
11349,2021-11-12 06:52:03+07:00,36.85538093249025
9085,2021-11-12 06:52:05+07:00,37.0500133495029
10426,2021-11-12 06:52:16+07:00,36.73718967635941
9991,2021-11-12 06:52:44+07:00,37.220877048812376
9931,2021-11-12 06:52:47+07:00,37.09698811716992
12767,2021-11-12 06:52:51+07:00,36.77019006470316
9555,2021-11-12 06:52:58+07:00,36.59084906273162
12512,2021-11-12 06:53:12+07:00,37.34431123687188
6568,2021-11-12 06:53:16+07:00,36.9984461411365
11018,2021-11-12 06:53:26+07:00,37.17602033030281
11987,2021-11-12 06:53:32+07:00,36.512274221319615
5646,2021-11-12 06:53:38+07:00,37.31747671543308
12093,2021-11-12 06:53:52+07:00,37.284019696514974
11133,2021-11-12 06:54:08+07:00,36.8223319530779
12711,2021-11-12 06:54:19+07:00,36.9400898935275
10717,2021-11-12 06:54:23+07:00,37.378334104878846
5992,2021-11-12 06:54:44+07:00,37.20593207567871
10926,2021-11-12 06:54:50+07:00,37.062406615361084
2102,2021-11-12 06:54:56+07:00,36.87628038584804
7071,2021-11-12 06:55:06+07:00,37.37976431229769
12818,2021-11-12 06:55:05+07:00,36.94718131615315
11465,2021-11-12 06:55:50+07:00,36.91199486971224
6900,2021-11-12 06:55:59+07:00,36.832378587009416
11118,2021-11-12 06:56:09+07:00,36.61991373792533
12647,2021-11-12 06:56:24+07:00,37.2050202819302
9775,2021-11-12 06:56:37+07:00,37.309892865202585
10346,2021-11-12 06:58:15+07:00,36.936840030742175
3424,2021-11-12 06:58:31+07:00,36.91707034077482
11321,2021-11-12 06:58:39+07:00,37.12271056028182
9867,2021-11-12 06:58:48+07:00,37.15066356702611
12197,2021-11-12 06:58:53+07:00,36.53825008745676
12198,2021-11-12 06:59:20+07:00,37.04709474451145
12737,2021-11-12 06:59:27+07:00,36.786040180498645
0091,2021-11-12 06:59:36+07:00,37.352898440039596
12370,2021-11-12 06:59:41+07:00,37.30476421926482
0092,2021-11-12 06:59:49+07:00,36.56425787698483
10196,2021-11-12 07:00:00+07:00,37.39142926594432
12386,2021-11-12 07:00:01+07:00,36.85137638954974
12386,2021-11-12 07:00:06+07:00,37.071674010575656
11725,2021-11-12 07:00:07+07:00,36.74712663280779
0305,2021-11-12 07:00:11+07:00,37.22201053164999
7073,2021-11-12 07:00:21+07:00,36.841037131504756
9833,2021-11-12 07:00:30+07:00,36.77471329107411
11428,2021-11-12 07:01:03+07:00,37.3444290607585
7852,2021-11-12 07:01:12+07:00,36.98841498142783
5737,2021-11-12 07:01:16+07:00,37.01068266489079
11428,2021-11-12 07:01:23+07:00,37.04586398325291
7867,2021-11-12 07:01:30+07:00,36.893307656899445
11428,2021-11-12 07:01:34+07:00,36.52558805930788
12731,2021-11-12 07:01:36+07:00,37.24755326344026
0085,2021-11-12 07:01:46+07:00,37.22581809831763
1519,2021-11-12 07:01:51+07:00,36.98840312133035
11181,2021-11-12 07:02:08+07:00,37.164863791813275
12773,2021-11-12 07:02:08+07:00,37.06607142893846
1519,2021-11-12 07:02:15+07:00,36.86893042015394
11181,2021-11-12 07:02:24+07:00,36.95351594312882
1519,2021-11-12 07:02:27+07:00,37.10692354517677
1520,2021-11-12 07:02:39+07:00,37.2254382080439
11976,2021-11-12 07:02:52+07:00,36.66356155729606
12666,2021-11-12 07:03:04+07:00,36.559017226897936
12798,2021-11-12 07:03:28+07:00,36.7229187456235
12688,2021-11-12 07:03:51+07:00,36.74977807544132
12836,2021-11-12 07:09:52+07:00,37.32467846362293
12836,2021-11-12 07:10:32+07:00,37.34154717174408
0144,2021-11-12 07:10:36+07:00,37.29285055213707
2729,2021-11-12 07:13:28+07:00,37.32952956290233
0140,2021-11-12 07:13:51+07:00,36.86635919791315
10918,2021-11-12 07:14:39+07:00,36.96207825313963
0150,2021-11-12 07:16:44+07:00,36.85920861804093
5017,2021-11-12 07:25:38+07:00,37.06355856197469
3097,2021-11-12 07:27:52+07:00,36.91420159707065
3097,2021-11-12 07:28:05+07:00,37.18092970764187
0027,2021-11-12 07:35:21+07:00,37.20387970262732
0027,2021-11-12 07:36:07+07:00,36.958470353269384
8015,2021-11-12 07:37:27+07:00,36.5636307301128
7267,2021-11-12 07:39:11+07:00,36.50810488917029
3340,2021-11-12 07:45:43+07:00,37.030104230475494
10019,2021-11-12 07:46:00+07:00,37.00990426316142
3340,2021-11-12 07:46:03+07:00,37.13234870733229
3911,2021-11-12 07:51:16+07:00,37.21389319626497
3911,2021-11-12 07:52:28+07:00,37.3405729214258
3911,2021-11-12 07:52:39+07:00,36.882217378144816
7126,2021-11-12 07:53:32+07:00,37.144550496170744
